PCID Mapping,Package Number,Country,Company,Product Group,Local Product Name,Generic Name,Description,Indication,Pack Size,Effective Start Date,Effective End Date,Currency,Ex Factory Wholesale Price,Ex Factory Wholesale Price Less Rebate,Ex Factory Hospital Price,Ex Factory Hospital Price Less Rebate,Ex Factory to Pharmacy Price,Pharmacy Purchase Price,Pharmacy Purchase Price Less Rebate,Public without VAT Price,Public Without VAT Price Less Rebate,Public with VAT Price,Public With VAT Price Less Rebate,VAT Percent,Reimbursable Status,Reimbursable Price,Reimbursable Rate,Reimbursable Notes,Copayment Value,Copayment Percent,Margin Rule,Package Notes,Discontinued,Region,WHO ATC Code,Therapeutic Areas,Presentation,Marketing Authority,Local Pack Description,Formulation,Fill Unit,Fill Size,Pack Unit,Strength,Strength Unit,Brand Type,Import Type,Combination Molecule,Source,LOCAL_PACK_CODE,Unit Price
,,MALAYSIA,DUOPHARMA MANUFACTURING (BANGI) SDN. BHD.,AQUA CREAM,,"Paraffin, White Soft Cream",,,500.0,,,MYR,,,,,,,,25.9,,25.9,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,Jar of 500 gram,,,,gram,,,,,,PRICENTRIC,MAL04125483XZ,0.05
,,MALAYSIA,,GESB LINIMENT OIL,,Methyl Salicylate 35;%(w/w); Menthol 10;%(w/w); Camphor 5;%(w/w); Eucalyptus Oil 15;%(w/w) Liniment,,,1.0,,,MYR,,,,,,,,63.0,,63.0,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 150ml,,,,bottle,,,,,,PRICENTRIC,MAL06061524XC,63.0
,,MALAYSIA,,APPETON ESSENTIALS FISH OIL WITH OMEGA-3,,Fish Oil 500;mg0 Capsule; Others,,,60.0,,,MYR,,,,,,,,78.15,,78.15,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 60 capsule,,,,capsule,,,,,,PRICENTRIC,MAL07021524XCR,1.3
,,MALAYSIA,,APPETON ESSENTIALS MV21G + SELENIUM,,Ferrous Fumarate 16; Magnesium Oxide. 17.45; Dry Vitamin D3 2.7; Ascorbic Acid (Vitamin C) 75; Vitamin E 22; Selenium Fumarate 27.5; Ginseng Extract (Panax Ginseng). 48; Dry Vitamin A Acetate 7.2; Manganese Sulfate Monohydrate 1.54; Thiamine Mononitrate 2.31; Riboflavin (Vitamin B2) 2.04; Pyridoxine Hydrochloride 2.92; Cyanocobalamin 2.4;mcg;1; Folic Acid 0.24; Tricalcium Phosphate 270.27; Potassium Sulphate. 11.1; Copper Sulphate Pentahydrate 1.77; Potassium Iodide 0.98;mcg;1; Inositol 15; Choline Bitartrate 30; Nicotinamide 19.95; Calcium D-Pantothenate 5.71; Zinc Sulphate Heptahydrate 22; tablet; Coated Film,,,30.0,,,MYR,,,,,,,,65.35,,65.35,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,box of 30 tablet,,,,tablet,,,,,,PRICENTRIC,MAL07061564X,2.18
,,MALAYSIA,,APPETON ESSENTIALS TEENGROW,,Multivitamin & Minerals tablet,,,30.0,,,MYR,,,,,,,,54.5,,54.5,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,box of 30 tablet,,,,tablet,,,,,,PRICENTRIC,MAL07081653X,1.82
,,MALAYSIA,,APPETON ESSENTIALS MEMOTAB,,Ginkgo Biloba Extract 40mg tablet,,,120.0,,,MYR,,,,,,,,191.15,,191.15,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 120 tablet,,,,tablet,,,,,,PRICENTRIC,MAL09080813T,1.59
,,MALAYSIA,,OK ORANG KAMPUNG BAM SERAI PLUS,,Camphor Monobromide 3.5;%(w/w); Menthol 3;%(w/w); Methyl Salicylate 27.4;%(w/w) Ointment,,,1.0,,,MYR,,,,,,,,11.8,,11.8,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 23g,,,,bottle,,,,,,PRICENTRIC,MAL09100308X,11.8
,,MALAYSIA,HYPHENS PHARMA SDN. BHD.,PIASCLEDINE Capsule,,Soybean & Avocado Oil Capsule,,,30.0,,,MYR,,,,,,,,122.9,,122.9,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,a pack of 30 capsules,,,,capsules,,,,,,PRICENTRIC,MAL11120007X,4.1
,,MALAYSIA,Y.S.P. INDUSTRIES (M) SDN. BHD.,SHINE J-CARE CREAM,,Camphor 40 mg; Capsaicin 0.75 mg; Menthol 100 mg & Methyl Salicylate 40 mg Cream,,,30.0,,,MYR,,,,,,,,13.2,,13.2,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,tube of 30 gram,,,,gram,,,,,,PRICENTRIC,MAL14075045X,0.44
,,MALAYSIA,,APPETON BABY DROPS,,Multivitamin & Minerals Oral Drops,,,30.0,,,MYR,,,,,,,,68.4,,68.4,,0.0,NON REIMBURSABLE,,0.00%,,,100.00%,,,,MALAYSIA,,,,,bottle of 30ml,,,,ml,,,,,,PRICENTRIC,MAL15095004N,2.28
