original_url,redirect_url,qs_parameter,tender_details_url,tender_award_url
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=4596-23-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=4X97hi66L2uV4cx5e5Gm1Q==,4X97hi66L2uV4cx5e5Gm1Q==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=4X97hi66L2uV4cx5e5Gm1Q==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=4X97hi66L2uV4cx5e5Gm1Q==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=564953-71-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=kYE7W6BBe+gkMaXHD6QV2w==,kYE7W6BBe+gkMaXHD6QV2w==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=kYE7W6BBe+gkMaXHD6QV2w==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=kYE7W6BBe+gkMaXHD6QV2w==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=1411-5-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=q5jzE8TJ1GZdvMMvNPdHrg==,q5jzE8TJ1GZdvMMvNPdHrg==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=q5jzE8TJ1GZdvMMvNPdHrg==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=q5jzE8TJ1GZdvMMvNPdHrg==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=4328-13-LP25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=jueyu5PExU6hKKgBze6CSA==,jueyu5PExU6hKKgBze6CSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=jueyu5PExU6hKKgBze6CSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=jueyu5PExU6hKKgBze6CSA==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=3508-26-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=JTqyr9QnYMcTk4loYVHAkg==,JTqyr9QnYMcTk4loYVHAkg==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=JTqyr9QnYMcTk4loYVHAkg==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=JTqyr9QnYMcTk4loYVHAkg==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=1075963-160-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=QV8dMIMARwqcNmJ+MJ4uSA==,QV8dMIMARwqcNmJ+MJ4uSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=QV8dMIMARwqcNmJ+MJ4uSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=QV8dMIMARwqcNmJ+MJ4uSA==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=621-234-LP25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=L9p2FpJsKwkb7dsTg6NDUA==,L9p2FpJsKwkb7dsTg6NDUA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=L9p2FpJsKwkb7dsTg6NDUA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=L9p2FpJsKwkb7dsTg6NDUA==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=621-294-LQ25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=8JicyJ5n+flxit2iSQ2Qmw==,8JicyJ5n+flxit2iSQ2Qmw==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=8JicyJ5n+flxit2iSQ2Qmw==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=8JicyJ5n+flxit2iSQ2Qmw==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=1951-23-LE25,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=Bgv7MtNVtYH3JZmSBj3qSA==,Bgv7MtNVtYH3JZmSBj3qSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=Bgv7MtNVtYH3JZmSBj3qSA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=Bgv7MtNVtYH3JZmSBj3qSA==
https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?idlicitacion=2013-26-LQ24,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=0WpclTJ+onNHVU+h4zYNoA==,0WpclTJ+onNHVU+h4zYNoA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=0WpclTJ+onNHVU+h4zYNoA==,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=0WpclTJ+onNHVU+h4zYNoA==
