section_id,edition_code,section_code,section_title,parent_section_id,page_no
1,unknown,28:28,agents anti-maniaques,,1
2,unknown,36:26,diabète sucré,,1
3,unknown,36:88,contenu de l’urines et des selles,,1
4,unknown,36:88.40,sucre,3,1
5,unknown,56:36,agents anti-inflammatoires,,1
6,unknown,68:18,gonadotrophines et antigonadotrophines,,1
7,unknown,68:20.08,insulines,,1
8,unknown,68:36.04,agents thyroïdiens,,1
9,unknown,84:92,"agents de la peau et des muqueuses, divers",,1
10,unknown,86:16,relaxants muscles lisses voies respiratoires,,2
11,unknown,90:28,thérapie immunosuppressive,,2
12,unknown,92:00,divers agents thérapeutiques,,2
13,unknown,4:00,ANTIHISTAMINIQUES,,5
14,unknown,4:04,ANTIHISTAMINIQUES DE PREMIÈRE GÉNÉRATION,,7
15,unknown,8:00,ANTI-INFECTIEUX,,9
16,unknown,8:08,ANTHELMINTIQUES,,11
17,unknown,8:12.02,AMINOSIDES,,11
18,unknown,8:12.06,CÉPHALOSPORINES,,12
19,unknown,8:12.07,BÊTA-LACTAMINES DIVERSES,,16
20,unknown,8:12.12,MACROLIDES,,18
21,unknown,8:12.16,PÉNICILLINES,,20
22,unknown,8:12.18,QUINOLONES,,25
23,unknown,8:12.20,SULFAMIDES,,28
24,unknown,8:12.24,TÉTRACYCLINES,,28
25,unknown,8:12.28,"ANTIBACTÉRIENS, DIVERS",,29
26,unknown,8:14.04,ALLYLAMINES,,31
27,unknown,8:14.08,AZOLES,,32
28,unknown,8:14.28,POLYÈNES,,33
29,unknown,8:16.04,ANTITUBERCULEUX,,33
30,unknown,8:16.92,"ANTIMYCOBACTÉRIENS, DIVERS",,34
31,unknown,8:18.04,ADAMANTANES,,34
32,unknown,8:18.08,ANTIRÉTROVIRAUX,,34
33,unknown,8:18.28,INHIBITEURS DE LA NEURAMINIDASE,,41
34,unknown,8:18.32,NUCLÉOSIDES ET NUCLÉOTIDES,,41
35,unknown,8:18.92,"ANTIVIRAUX, DIVERS",,44
36,unknown,8:30.04,AMOEBICIDES,,44
37,unknown,8:30.08,ANTIPALUDIQUES,,44
38,unknown,8:30.92,"ANTIPROTOZOAIRES, DIVERS",,45
39,unknown,8:36,ANTI-INFECTIEUX URINAIRES,,46
40,unknown,10:00,ANTINÉOPLASIQUES,,49
41,unknown,10:00,ANTINÉOPLASIQUES,,51
42,unknown,12:00,MÉDICAMENTS AUTONOMES,,57
43,unknown,12:02,AGENTS DE SEVRAGE TABAGIQUE,,59
44,unknown,12:04,AGENTS PARASYMPATHOMIMÉTIQUES (CHOLINERGIQUES),,59
45,unknown,12:08.08,ANTIMUSCARINIQUES/ANTISPASMODIQUES,,60
46,unknown,12:12.04,AGONISTES ALPHA-ADRÉNERGIQUES,,62
47,unknown,12:12.08,AGONISTES BÊTA-ADRÉNERGIQUES,,62
48,unknown,12:12.12,AGONISTES ALPHA ET BÊTA-ADRÉNERGIQUES,,63
49,unknown,12:16.04,ALPHABLOQUANTS,,64
50,unknown,12:20.04,MYORELAXANTS À ACTION CENTRALE,,65
51,unknown,12:20.08,MYORELAXANTS À ACTION DIRECTE,,65
52,unknown,12:20.12,MYORELAXANTS DÉRIVÉS ACIDE GAMMA-AMIN. (GABA),,66
53,unknown,12:20.92,"MYORELAXANTS, DIVERS",,67
54,unknown,12:92,"MÉDICAMENTS AUTONOMES, DIVERS",,67
55,unknown,20:00,AGENTS DE FORMATION DU SANG,,69
56,unknown,20:04.04,PRÉPARATIONS DE FER,,71
57,unknown,20:12.04,ANTICOAGULANTS,,72
58,unknown,20:12.14,AGENTS ANTIPLAQUETTAIRES,,80
59,unknown,20:12.18,INHIBITEURS DE L'AGRÉGATION PLAQUETTAIRE,,81
60,unknown,20:16,AGENTS HÉMATOPOÏÉTIQUES,,81
61,unknown,20:28.16,HÉMOSTATIQUES,,82
62,unknown,24:00,MÉDICAMENTS CARDIOVASCULAIRES,,83
63,unknown,24:04.04,AGENTS ANTIARYTHMIQUES,,85
64,unknown,24:04.08,AGENTS CARDIOTONIQUES,,86
65,unknown,24:06.04,CHÉLATEURS DES ACIDES BILIAIRES,,87
66,unknown,24:06.05,INHIBITEURS DE L'ABSORPTION DU CHOLESTÉROL,,88
67,unknown,24:06.06,DÉRIVÉS DE L'ACIDE FIBRIQUE,,88
68,unknown,24:06.08,INHIBITEURS DE L'HMG-COA RÉDUCTASE,,89
69,unknown,24:08.08,NITRATES ET NITRITES,,104
70,unknown,24:08.16,VASODILATATEURS À ACTION DIRECTE,,105
71,unknown,24:16,ALPHABLOQUANTS,,106
