Tender ID,Tender Title,TENDERING AUTHORITY,PROVINCE,Closing Date,Price Evaluation ratio,Quality Evaluation ratio,Other Evaluation ratio,Lot Number,Unique Lot ID,Generic name,Lot Title,Quantity,Source URL
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,1,51102301,Aciclovir,Aciclovir 400 mg comprimidos,2000,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,2,51191905,Suplementos vitamínicos,Acido Fólico 5 mg Comprimidos,1500,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,3,51131808,Ácido aminocaproico,Acido Tranexámico 1000 Mg/ 10 Ml solución Inyectable,10,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,4,51141531,Ácido valproico,Acido valproico 200 Mg Comprimidos,12000,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,5,51241213,Preparado tópico de alquitrán de madera,Adapaleno 0.1 % Gel Tópico,10,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,6,51121501,Adenosina,Adenosina 6 Mg/ 2 ml Solución Inyectable,18,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,7,51121511,Clorhidrato de amiodarona,Amiodarona clorhidrato 150 Mg/ 3 Ml Solución Inyectable,100,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,8,51101511,Amoxicilina,Amoxicilina 250 mg/5ml polvo para suspensión oral,320,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,9,51151616,Atropina,Atropina Sulfato 1 Mg / 1 Ml Solución inyectable,100,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
3558-24-LE23,Adquisición De Medicamentos Departamento De Salud,I MUNICIPALIDAD DE PENCAHUE,Región del Maule,18-07-2023 12:15:00,40.0,30.0,30,10,51181701,Betametasona,Betametasona fosfato disódico 4 Mg/Ml Solución Inyectable,1000,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
