award_date,source_url,lot_number,un_classification_code,item_title,buyer_specifications,lot_quantity,lot_total_line_raw,lot_total_line,HAS_AWARD,LOT_RESULT,AWARDED_SUPPLIER,AWARDED_UNIT_PRICE,AWARDED_AMOUNT,source_tender_url
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,1,51102301,Aciclovir,Aciclovir 400 mg comprimidos,2000,140.000,140000.0,YES,Awarded,76.956.140-4 ETHON PHARMACEUTICALS COMERCIALIZADORA IMP EXP Y DIST SPA,70.0,140000.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,2,51191905,Suplementos vitamínicos,Acido Fólico 5 mg Comprimidos,1500,22.500,22500.0,YES,Awarded,76.079.782-0 WINPHARM SPA,15.0,22500.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,3,51131808,Ácido aminocaproico,Acido Tranexámico 1000 Mg/ 10 Ml solución Inyectable,10,17.490,17490.0,YES,Awarded,76.830.090-9 FARMACEUTICA CARIBEAN SPA,1749.0,17490.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,4,51141531,Ácido valproico,Acido valproico 200 Mg Comprimidos,12000,1.599.960,1599960.0,YES,Awarded,80.447.400-5 MUNNICH PHARMA MEDICAL SPA,133.33,1599960.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,5,51241213,Preparado tópico de alquitrán de madera,Adapaleno 0.1 % Gel Tópico,10,24.000,24000.0,YES,Awarded,76.830.090-9 FARMACEUTICA CARIBEAN SPA,2400.0,24000.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,6,51121501,Adenosina,Adenosina 6 Mg/ 2 ml Solución Inyectable,18,216.000,216000.0,YES,Awarded,76.830.090-9 FARMACEUTICA CARIBEAN SPA,12000.0,216000.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,7,51121511,Clorhidrato de amiodarona,Amiodarona clorhidrato 150 Mg/ 3 Ml Solución Inyectable,100,67.000,67000.0,YES,Awarded,76.830.090-9 FARMACEUTICA CARIBEAN SPA,670.0,67000.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,8,51101511,Amoxicilina,Amoxicilina 250 mg/5ml polvo para suspensión oral,320,348.480,348480.0,YES,Awarded,80.447.400-5 MUNNICH PHARMA MEDICAL SPA,1089.0,348480.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,9,51151616,Atropina,Atropina Sulfato 1 Mg / 1 Ml Solución inyectable,100,14.300,14300.0,YES,Awarded,76.830.090-9 FARMACEUTICA CARIBEAN SPA,143.0,14300.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
2023-08-01,https://www.mercadopublico.cl/Procurement/Modules/RFB/StepsProcessAward/PreviewAwardAct.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==,10,51181701,Betametasona,Betametasona fosfato disódico 4 Mg/Ml Solución Inyectable,1000,136.000,136000.0,YES,Awarded,77.768.990-8 FARMACEUTICA INSUVAL S.A.,136.0,136000.0,https://www.mercadopublico.cl/Procurement/Modules/RFB/DetailsAcquisition.aspx?qs=ggvuv/L94RlA88n0ZHI4GQ==
